Frame,Arm Reach,Cadence,Objects,Area Size
1,0.028689510352831234,,1,2070601.0
2,0.04547304888294372,1.0,0,0.0
3,0.026560190783723528,1.0,1356,120423.5
4,0.0038627194694853873,1.0,1789,89177.5
5,0.02632449082944797,1.0,1102,234308.0
6,0.04352076243445466,1.0,817,508396.5
7,0.07933529084664183,1.0,743,380674.5
8,0.05285256368317949,1.0,1216,285458.5
9,,1.0,1763,102500.0
10,,1.0,2851,82073.5
11,0.01987635327541089,3.0,3145,127996.0
12,0.07353180873570157,1.0,2745,138142.5
13,,1.0,2110,282911.5
14,0.039880421850356604,2.0,2529,297250.5
15,,2.0,2662,80551.5
16,,2.0,2922,46394.0
17,0.0752898134366851,3.0,3658,177193.5
18,,3.0,3123,208492.5
19,,3.0,3205,364047.0
20,,3.0,3398,236643.0
21,,3.0,3118,299063.5
22,,3.0,3446,320402.5
23,,3.0,3629,236331.5
24,0.04845635303102782,7.0,3891,223053.0
25,,7.0,3170,227277.0
26,,7.0,2413,284610.0
27,,7.0,2850,491741.5
28,,7.0,2355,632535.5
29,,7.0,2545,701905.5
30,,7.0,2562,493141.0
31,,7.0,2082,565118.0
32,,7.0,2548,551548.0
33,,7.0,2722,682804.5
34,,7.0,3140,747667.5
35,,7.0,3039,732043.0
36,,7.0,4114,469114.0
37,,7.0,4918,427552.5
38,,7.0,5399,417381.0
39,,7.0,5078,343865.0
40,,7.0,4771,395182.0
41,,7.0,3703,456053.0
42,,7.0,3743,577696.5
43,,7.0,3512,640033.5
44,,7.0,3812,685688.0
45,,7.0,3817,486449.5
46,,7.0,3817,481054.0
47,,7.0,3945,594126.0
48,,7.0,4568,470049.0
49,,7.0,4638,467742.5
50,,7.0,4495,354155.5
51,,7.0,3903,340429.0
52,,7.0,3268,395792.5
53,,7.0,3122,296586.5
54,,7.0,2677,355092.5
55,,7.0,3301,280181.5
56,,7.0,3263,568101.0
57,,7.0,3186,433694.0
58,,7.0,3550,930718.5
59,,7.0,2571,1096105.0
60,,7.0,3789,780787.5
61,,7.0,4262,450945.0
62,0.06304746606649324,38.0,3657,791015.0
63,0.05492556638870484,1.0,3466,813029.0
64,0.052680746924167465,1.0,3578,804725.0
65,0.05473913861724227,1.0,3915,780343.0
66,0.050487903690506944,1.0,4233,746431.0
67,0.02904977716092381,1.0,5144,521118.5
68,0.02342309475104613,1.0,5226,452516.0
69,0.011597969329443765,1.0,5098,438485.0
70,0.022622889207899125,1.0,5072,423740.0
71,0.025716039969392326,1.0,5493,380847.0
72,0.024371732456873317,1.0,5858,369297.5
73,0.02315242389810943,1.0,6328,290538.0
74,0.015026935606094248,1.0,6570,282379.5
75,0.01558427857634416,1.0,7025,241411.5
76,0.01836818558783467,1.0,7252,302017.0
77,0.011950145230005947,1.0,6976,333415.5
78,0.012021732737415807,1.0,7230,180237.0
79,0.00885645476600331,1.0,6897,371451.0
80,0.02856021935644768,1.0,6854,426980.0
81,0.03442798490675065,1.0,5051,589162.5
82,0.045397559005492485,1.0,4079,683358.0
83,0.040643188242943544,1.0,3306,780854.5
84,0.028382183419457262,1.0,2698,1104468.5
85,0.026610968202587126,1.0,2896,840932.0
86,0.02947909964087626,1.0,2850,1158258.0
87,0.036787669181380094,1.0,3024,1158435.5
88,0.043804420927424995,1.0,3004,859488.0
89,0.015341908105837061,1.0,3062,875323.5
90,0.0367384629931579,1.0,3021,872513.0
91,0.039010171140370545,1.0,4780,600410.5
92,0.02971466382824136,1.0,5436,575233.5
93,0.01738543662653336,1.0,6093,557513.0
94,0.014759163714325672,1.0,6930,521986.0
95,0.0140879556792568,1.0,7552,466002.5
96,0.005775088876243603,1.0,8061,428965.5
97,0.017705174166072073,1.0,7891,433627.5
98,0.019628102311390675,1.0,7742,330070.0
99,0.024316745188001233,1.0,7547,328386.0
100,0.04766214389444092,1.0,7584,332641.5
101,0.035273312583078316,1.0,7273,365084.5
102,0.02977388702451062,1.0,6876,397124.5
103,0.05431100374905435,1.0,6932,429888.0
104,0.04856356205391262,1.0,6367,500360.5
105,0.056820874204500826,1.0,6817,317629.0
106,0.06239790491204678,1.0,6512,300312.5
107,0.07013672644425246,1.0,5942,322685.5
108,0.0613484857198713,1.0,5604,302057.0
109,0.04133734714656318,1.0,5452,334763.5
110,0.023204318812215602,1.0,5667,324965.0
111,0.023674249345688257,1.0,5461,348876.5
112,0.004449245756016127,1.0,5312,368674.5
113,0.005109221844184288,1.0,5276,362183.0
114,0.004520324570815962,1.0,5464,358206.5
115,0.025727541150658294,1.0,5415,353340.5
116,0.048241127589083214,1.0,5316,377166.5
117,0.02419141688555684,1.0,4843,400184.5
118,0.018879801481820363,1.0,5242,412860.5
119,,1.0,5218,448089.5
120,,1.0,5038,506240.0
121,,1.0,4851,556190.5
122,,1.0,4941,366041.0
123,,1.0,4806,505485.0
124,,1.0,4391,626313.5
125,,1.0,4294,577192.0
126,,1.0,3737,359305.0
127,,1.0,3401,888099.5
128,,1.0,3869,769014.5
129,,1.0,4386,695113.0
130,,1.0,4200,796053.0
131,,1.0,4437,494235.5
132,,1.0,4283,617625.5
133,,1.0,4863,711432.0
134,,1.0,4495,572904.0
135,,1.0,4468,665292.0
136,,1.0,4160,641376.5
137,,1.0,3653,720708.5
138,0.02627439090269413,20.0,4007,683752.0
139,0.044734368792179395,1.0,3725,750493.5
140,0.07873979313031024,1.0,4001,676283.0
141,0.06652018114356209,1.0,3762,780052.0
142,0.04925314942676664,1.0,3558,811904.0
143,,1.0,3303,803854.0
144,,1.0,3744,685666.5
145,0.040676175268671164,3.0,3636,677704.0
146,0.02367761940158895,1.0,3574,657987.0
147,,1.0,3957,511616.0
148,0.015584759910607286,2.0,4278,642058.0
149,0.04532315271548347,1.0,4418,649480.0
150,0.03502912354404726,1.0,4722,693718.0
151,,1.0,5039,638576.0
152,0.11275964396038583,2.0,4969,802303.5
153,0.039688364538657976,1.0,5130,587994.5
154,0.025623111713978262,1.0,4370,620256.5
155,0.02637573710957202,1.0,3596,789741.0
156,0.03421494754451215,1.0,3346,556802.5
157,0.07495858077718925,1.0,5111,466168.5
158,,1.0,3666,794774.5
159,,1.0,2590,1053460.0
160,,1.0,4195,510545.5
161,,1.0,5688,238192.0
162,,1.0,5186,395784.0
163,,1.0,5094,249926.5
164,,1.0,5336,259779.0
165,,1.0,5417,435854.0
166,,1.0,5232,278338.0
167,,1.0,4737,378686.5
168,0.01832990472989372,11.0,4945,245546.0
169,,11.0,4713,263383.5
170,,11.0,5200,285618.0
171,,11.0,5400,271205.0
172,,11.0,5661,284971.0
173,,11.0,6158,322524.0
174,,11.0,5375,329154.5
175,,11.0,6486,243583.0
176,,11.0,6733,233648.0
177,,11.0,6732,260954.5
178,,11.0,7744,239372.5
179,0.03878490013178147,11.0,7402,284618.5
180,,11.0,7783,263104.0
181,0.029139696880618318,2.0,7920,273057.0
182,0.026094112356169,1.0,7512,319388.0
183,,1.0,7955,324325.5
184,0.040491761079875205,2.0,8386,266381.5
185,0.03167032694306813,1.0,8632,306367.5
186,0.032579815961925794,1.0,9000,321769.0
187,0.04023398044074758,1.0,9271,326458.5
188,0.04456816080537646,1.0,9456,268551.5
189,0.04704914595620713,1.0,9421,258961.5
190,0.043308790041800535,1.0,9077,281022.5
191,0.048297474426831744,1.0,7913,433539.0
192,0.06154578907254188,1.0,8621,464312.0
193,0.011805899935136265,1.0,8152,498555.5
194,0.026523792338624258,1.0,7959,489021.0
195,,1.0,7678,299550.0
196,0.05901801407456015,2.0,7438,280603.5
197,,2.0,7393,256690.0
198,,2.0,6937,239670.0
199,0.01946003116522279,3.0,7049,187020.0
200,0.03418007116137846,1.0,7006,233778.0
201,0.031033671144034818,1.0,6961,161427.0
202,0.02499031188456774,1.0,7058,177405.5
203,0.019677242507910763,1.0,6927,211022.0
204,0.026389196227144366,1.0,6927,249822.0
205,0.06392999422605074,1.0,6456,289852.0
206,0.06427939421786395,1.0,6129,402820.5
207,0.07143733737242654,1.0,5802,455330.5
208,0.07268649335130321,1.0,5652,479754.0
209,0.07400751183894559,1.0,5772,437079.0
210,0.08835269525666015,1.0,5502,462315.5
211,0.09855141194538738,1.0,5505,439102.5
212,0.11123296743658848,1.0,5496,443713.0
213,0.08917752568164103,1.0,5573,441685.5
214,0.06664219488224842,1.0,5352,441826.0
215,,1.0,5560,437370.5
216,,1.0,5738,427540.5
217,0.08831017645934428,3.0,5663,420849.0
218,0.12398992677884671,1.0,5541,420685.5
219,0.11770758542012906,1.0,5288,424770.5
220,0.08334835515563202,1.0,5205,601480.5
221,0.04930021471941342,1.0,5473,639115.5
222,0.030883295115888634,1.0,5635,718354.5
223,0.0650369303344266,1.0,5649,423030.0
224,0.03455369674652321,1.0,5944,602117.5
225,0.02953491240336278,1.0,6065,398202.0
226,0.047716249553842516,1.0,6094,389462.5
227,0.032338951795584735,1.0,6157,376775.0
228,0.031169807271622826,1.0,6182,368173.0
229,0.030758620191376818,1.0,6065,401546.0
230,0.031868431643179276,1.0,6111,382161.5
231,0.03631108286984381,1.0,6075,389851.0
232,0.030998391495748533,1.0,6136,365830.5
233,0.02869368265922625,1.0,6107,377261.5
234,,1.0,6770,284027.0
235,0.0387148036011669,2.0,6765,401122.5
236,0.052071501147251106,1.0,6836,305436.0
237,0.04792181917361621,1.0,6823,370159.0
238,0.06117801033146444,1.0,6482,402979.0
239,0.05952142119491254,1.0,6001,464801.0
240,0.06368096576384731,1.0,5509,519897.5
241,0.06005249622966439,1.0,5286,561224.5
242,0.059460793320759285,1.0,5052,604068.0
243,0.05323767571508244,1.0,4895,659904.0
244,0.05203637709147858,1.0,4875,695520.5
245,0.05075961515761403,1.0,4541,739691.0
246,0.04972123166517075,1.0,4566,762917.5
247,0.0587522050901164,1.0,4941,726108.0
248,0.04615890644717856,1.0,4883,723238.0
249,0.03368666257966851,1.0,4861,735612.0
250,0.04952518813304839,1.0,4786,761724.5
251,0.04428082354911567,1.0,4619,783017.5
252,0.05601079970290808,1.0,4559,770701.0
253,0.06448633465982763,1.0,4488,784642.0
254,0.06381796473200806,1.0,4355,791467.5
255,0.062062925614243335,1.0,4116,795360.0
256,0.07004178634387692,1.0,4280,789178.0
257,0.06815964425657044,1.0,3938,804951.0
258,0.06676532544738568,1.0,4021,784614.0
259,,1.0,3945,795202.0
260,,1.0,3391,836136.0
261,,1.0,3188,989748.5
262,0.12212820715681119,4.0,2560,1075312.0
263,0.12290860492732017,1.0,2761,1075895.5
264,0.09264484869881545,1.0,3182,1094208.0
265,0.04823370417159835,1.0,3106,1098866.0
266,0.06797879552131351,1.0,3169,826860.0
267,0.01889725589578744,1.0,5079,627685.0
268,,1.0,5529,534405.5
269,0.14236033096992562,2.0,5116,575797.5
270,0.30987174038952103,1.0,4196,689572.0
271,0.3494942727601405,1.0,3625,842494.0
272,0.4509788573211548,1.0,3532,894898.0
273,0.3675854606429363,1.0,3351,957337.5
274,0.23153633014204614,1.0,3363,1085733.0
275,0.174579406387686,1.0,3365,1168986.5
276,0.22321331637613664,1.0,4202,799006.5
277,0.030299164257310465,1.0,3335,873001.5
278,0.0187695914942995,1.0,4046,817094.0
279,,1.0,3973,1173749.5
280,0.18449977469337622,2.0,2840,1217850.5
281,0.059639445412645035,1.0,1521,1338205.0
282,0.197436364940522,1.0,2112,1296291.5
283,,1.0,2398,1220548.5
284,0.2625445786718166,2.0,3417,1085785.0
285,0.22935122225837037,1.0,3950,797992.5
286,0.18973607130642506,1.0,4233,677711.5
287,0.1343465185344267,1.0,3652,741491.0
288,0.07148714346515006,1.0,4202,771615.0
289,0.07914136284592384,1.0,4629,732789.5
290,0.06774205132995013,1.0,4739,650512.0
291,0.058070482466801535,1.0,4331,668042.5
292,0.07174875905081012,1.0,4714,599108.0
293,0.052145467880837626,1.0,5179,465046.0
294,,1.0,4317,493629.0
295,,1.0,4940,357593.0
296,,1.0,4821,419140.0
297,0.1610492512084028,4.0,4762,345915.0
298,0.17979606189041647,1.0,4838,472243.0
299,0.20090734871331867,1.0,4905,384781.5
300,,1.0,5329,504732.5
301,,1.0,4053,835379.0
302,,1.0,3184,1025648.0
303,,1.0,4932,420187.5
304,,1.0,5983,227584.5
305,,1.0,4993,555177.5
306,,1.0,5428,482031.5
307,0.0912033798021626,8.0,5709,292317.0
308,,8.0,6049,302270.5
309,,8.0,6317,313245.5
310,0.12931909364696018,3.0,5894,657102.5
311,0.11359234836354934,1.0,5539,692569.0
312,0.13486029674379688,1.0,5615,752702.5
313,0.15532922031837423,1.0,5660,728581.0
314,0.1741967966735096,1.0,6146,299116.5
315,0.16628417204634105,1.0,5611,707155.5
316,0.12289404574892554,1.0,5375,586385.5
317,0.11752528090136817,1.0,5506,373925.0
318,0.15197077039732687,1.0,5454,290802.5
319,0.2172226400408924,1.0,5040,299498.5
320,0.16315904512272938,1.0,5105,504239.0
321,,1.0,5244,471860.0
322,0.08160700241389289,2.0,5408,432246.5
323,0.15273804168787872,1.0,5335,384513.5
324,0.18936328102408434,1.0,5157,430607.5
325,0.19004305556569187,1.0,5241,443890.5
326,0.19260453756685803,1.0,5121,541369.5
327,0.21659821294318338,1.0,4554,223997.5
328,,1.0,3944,963870.0
329,0.23715349915852116,2.0,5069,475672.5
330,0.19928592394691808,1.0,5105,501098.5
331,,1.0,4215,933914.0
332,0.25400307989905363,2.0,3550,999795.0
333,0.24474009181244116,1.0,3876,950459.0
334,0.2205254012699626,1.0,3842,960620.0
335,0.2262685452825934,1.0,4017,932155.5
336,0.1843160975121308,1.0,4496,994842.0
337,0.2177257661031989,1.0,4601,639335.0
338,0.2583012178603234,1.0,4674,712575.0
339,0.30940191181899385,1.0,4200,687470.0
340,0.39480475933460984,1.0,4454,727882.5
341,0.33980340374736423,1.0,4469,859762.5
342,0.2636469391786146,1.0,4566,729157.0
343,0.2373882693250392,1.0,4650,840142.0
344,0.12728407973800074,1.0,4307,823671.0
345,,1.0,4070,959967.5
346,0.19366265536771718,2.0,4268,935670.0
347,0.1302691264985157,1.0,3919,956010.5
348,0.11188299536276924,1.0,4003,773673.5
349,0.1049618887423012,1.0,4223,944699.0
350,0.12365374596892022,1.0,3361,973823.0
351,0.13277304746124022,1.0,4922,726863.5
352,0.14055047305147597,1.0,5071,755547.0
353,,1.0,4253,933280.5
354,0.22281411551771563,2.0,3782,1063943.0
355,0.11140713875647355,1.0,3424,1024288.0
356,,1.0,3871,916374.5
357,,1.0,4074,767567.5
358,,1.0,4157,677264.5
359,,1.0,4363,1052705.0
360,,1.0,3069,1172559.0
361,,1.0,5643,664405.0
362,,1.0,4916,547212.5
363,,1.0,4447,837730.5
364,0.02367063011497438,9.0,5178,398041.0
365,,9.0,5311,238887.5
366,0.2598626326575272,2.0,5443,447571.0
367,0.27680997710388805,1.0,6536,456244.0
368,0.274624238127044,1.0,6109,567031.0
369,0.17036490413079233,1.0,6000,446276.0
370,0.17915921481735894,1.0,5864,466670.0
371,0.16987990518676435,1.0,5685,436448.0
372,0.19359933321924705,1.0,5900,223716.5
373,0.20584231783309592,1.0,6085,358750.0
374,0.22221697317727138,1.0,5669,375015.5
375,0.2248863040984719,1.0,5444,391342.5
376,0.20484847174470486,1.0,5228,410797.5
377,0.19168225887552715,1.0,5906,268600.0
378,0.1608225550913912,1.0,6053,284200.0
379,0.14863041550641984,1.0,5749,482138.5
380,0.12637818800761594,1.0,5924,341368.0
381,0.12399527591690092,1.0,5623,395480.0
382,0.12573235102066285,1.0,5966,261565.5
383,0.12411543454503551,1.0,5638,476301.0
384,0.07966628128459702,1.0,4573,539439.0
385,0.10493250091261105,1.0,4652,818602.0
386,0.20554457267397075,1.0,4659,821713.5
387,,1.0,4301,912772.5
388,,1.0,4839,798443.5
389,0.07490783640588784,3.0,5028,541975.0
390,0.040393672166451844,1.0,4648,760974.0
391,0.13762583314629545,1.0,5408,549698.0
392,0.15100435985086705,1.0,4948,766792.5
393,0.0947123186779356,1.0,4772,827777.5
394,0.1202543215731282,1.0,5004,841324.0
395,,1.0,5074,828143.0
396,,1.0,5321,594914.5
397,0.07689653492753476,3.0,5293,794711.5
398,0.052497796138530096,1.0,4941,739811.5
399,0.0491148735063624,1.0,5143,795503.5
400,0.05148329958955594,1.0,5280,715236.5
401,0.09192053601427941,1.0,6171,555100.5
402,0.07002372632786485,1.0,5759,588948.0
403,0.1191824654916565,1.0,5814,483656.0
404,0.09886813193169638,1.0,5852,543715.5
405,0.08606093393892622,1.0,5182,414200.5
406,,1.0,4238,675069.0
407,,1.0,5057,494748.5
408,,1.0,6509,328263.0
409,0.04882984996231144,4.0,5464,378321.5
410,0.13523820322103747,1.0,5531,408641.5
411,0.10243491333130875,1.0,5279,407932.0
412,0.07754051463856543,1.0,5382,452644.5
413,0.060716513605094155,1.0,5748,432579.0
414,,1.0,5830,347096.5
415,,1.0,5704,405688.5
416,0.11574800958553871,3.0,5650,436281.5
417,,3.0,5017,423089.0
418,,3.0,4937,818862.0
419,,3.0,5310,442077.0
420,0.17778111594143037,4.0,5606,461216.5
421,,4.0,5271,649568.5
422,,4.0,7081,598411.0
423,,4.0,5651,392665.5
424,0.1626988220929043,4.0,4639,753342.5
425,0.1703877735603959,1.0,4520,667564.0
426,0.19364153643210075,1.0,4568,642804.0
427,0.19369122550013243,1.0,4331,692717.5
428,0.2022994803490519,1.0,4662,723718.0
429,0.2087919971061934,1.0,5533,625449.0
430,0.20852679387790093,1.0,5034,637623.5
431,0.20065765331043614,1.0,5276,601868.0
432,0.20515438807490427,1.0,5029,654517.0
433,0.19263607319828882,1.0,4874,579801.5
434,0.16917648085794293,1.0,5553,513538.0
435,,1.0,5452,593889.0
436,,1.0,5825,561442.5
437,0.10475823217908278,3.0,5713,589452.5
438,0.10277947772392927,1.0,4333,774551.5
439,0.12604720698720098,1.0,4351,704438.0
440,0.15382971472175586,1.0,4330,693030.0
441,0.14875672337585066,1.0,3724,734468.0
442,0.15029873007209132,1.0,3656,747441.5
443,0.18397321030685898,1.0,3673,723020.5
444,0.18267897339639605,1.0,4544,683668.0
445,0.19632271215879615,1.0,5550,337098.5
446,,1.0,5435,394748.0
447,0.21570956380548492,2.0,5709,177991.5
448,0.20966725155764795,1.0,5432,182142.5
449,0.2138563172538128,1.0,5000,207097.5
450,0.20961194284479603,1.0,4779,229144.5
451,0.21194688887298976,1.0,5046,480867.5
452,0.23998765798725827,1.0,5484,448291.5
453,0.2703374340765919,1.0,5010,649925.0
454,0.3003625414859184,1.0,4938,798645.0
455,0.34266770171271593,1.0,4826,816769.5
456,0.36820759682854887,1.0,4891,757968.5
457,0.399316008193582,1.0,5250,729171.0
458,0.42636642613403675,1.0,5299,742611.0
459,0.39904511928076297,1.0,5604,711569.0
460,0.3969416286868246,1.0,5464,779724.5
461,0.39765912471780995,1.0,5055,787421.0
462,0.4004136206606497,1.0,5259,756878.5
463,0.39899512153064287,1.0,5085,807027.5
464,0.39534444750266623,1.0,5533,774119.0
465,0.39947296304527863,1.0,5362,493528.5
466,0.35312325183257,1.0,5866,728376.5
467,0.3885407380829731,1.0,5899,435162.5
468,0.1395647402345825,1.0,6729,386406.0
469,,1.0,5451,492765.5
470,,1.0,4853,506426.0
471,,1.0,4814,641092.5
472,,1.0,5241,516354.0
473,,1.0,5783,460412.0
474,,1.0,5740,468014.0
475,,1.0,5121,412572.0
476,,1.0,4993,439401.5
477,,1.0,5018,587152.5
478,,1.0,4742,625564.0
479,,1.0,4817,613343.0
480,,1.0,5054,480106.5
481,,1.0,5414,470287.0
482,,1.0,5535,353793.0
483,,1.0,4564,376306.5
484,0.27626840795350927,16.0,7044,445774.0
485,0.21959120017937286,1.0,7301,390253.5
486,0.22716251795802506,1.0,6947,367701.5
487,0.22828279977804275,1.0,6345,501998.0
488,0.1327296614185538,1.0,4489,567584.5
489,0.0949321498737522,1.0,5839,450530.5
490,0.12729087864462751,1.0,5939,451552.0
491,0.034963604356567764,1.0,5788,413768.5
492,,1.0,5836,334759.5
493,0.09630839809937561,2.0,5568,270549.0
494,0.138253461932204,1.0,4658,539363.5
495,0.09105846489419275,1.0,4932,474485.0
496,0.006639564375077685,1.0,4218,652003.0
497,,1.0,3680,898169.0
498,,1.0,4328,950873.5
499,,1.0,4419,860309.5
500,,1.0,4480,813442.5
501,,1.0,5430,589743.0
502,,1.0,5846,593777.5
503,,1.0,5202,831689.5
504,,1.0,4736,824859.0
505,,1.0,5069,806808.0
506,,1.0,5097,819285.0
507,,1.0,5582,722234.5
508,,1.0,4960,798416.0
509,,1.0,4824,825403.5
510,,1.0,3319,1053153.0
511,0.13430001710360737,15.0,4549,682464.0
512,0.06464076270901213,1.0,4886,617771.5
513,0.05799956048494667,1.0,4561,588607.0
514,0.10197529244438966,1.0,4675,578416.5
515,0.012057674159818114,1.0,4496,581212.5
516,0.5248542524754654,1.0,4909,627393.0
517,0.498599180594047,1.0,5199,694403.5
518,0.2908219004593101,1.0,5497,630911.0
519,0.3306566565122813,1.0,5565,515878.5
520,0.3305975348635742,1.0,5901,414455.5
521,0.1687356121934705,1.0,5245,507913.5
522,0.09459660498708938,1.0,5309,500409.0
523,0.1623113960794635,1.0,4657,446954.5
524,0.12332957524392195,1.0,4826,815925.5
525,0.11270907494342637,1.0,4887,441321.0
526,0.07528193134708505,1.0,5288,774001.0
527,0.27805099051876614,1.0,5616,398943.0
528,0.3283804358364344,1.0,5389,459471.5
529,0.31589117358496294,1.0,5839,433439.5
530,0.32547038926238386,1.0,5526,432686.0
531,0.29281990955102294,1.0,5871,340584.0
532,0.2597527562135773,1.0,5443,478270.5
533,0.15659572029790333,1.0,4831,476899.5
534,0.08671623098004773,1.0,5431,462782.0
535,0.06047322206464109,1.0,5776,452221.0
536,0.07587530449948154,1.0,6048,363418.5
537,0.10667995739438957,1.0,5633,397756.0
538,0.17651242147247864,1.0,4852,842849.5
539,,1.0,4428,878387.0
540,0.2738954415395447,2.0,4471,470445.5
541,0.25371686448973574,1.0,3581,998958.0
542,0.13659909638924078,1.0,3228,666503.0
543,0.22374159000827643,1.0,2288,1179093.0
544,0.21732764228485243,1.0,3729,980105.0
545,0.0825197279645414,1.0,4463,426967.5
546,0.08028240604295651,1.0,4632,434648.0
547,0.11120210001523226,1.0,4883,408758.5
548,0.13303454675059667,1.0,5213,414613.5
549,,1.0,5017,595105.5
550,0.07951174177465198,2.0,5253,561651.5
551,0.06078592647400697,1.0,4878,894842.0
552,0.13360733435404568,1.0,5051,850349.0
553,0.15723399334040067,1.0,4912,433362.0
554,0.00613344465373703,1.0,4771,532532.0
555,0.16159231620532677,1.0,4846,807718.5
556,0.14921541217864648,1.0,4321,888715.0
557,0.15037603059580168,1.0,3913,725079.5
558,0.1761918913700819,1.0,4437,924377.0
559,0.17700202290244843,1.0,4920,891299.5
560,0.18202717240439364,1.0,4972,877119.0
561,0.16762264328182114,1.0,4726,863523.0
562,0.15523459275195264,1.0,4076,816878.0
563,0.07625329229670226,1.0,4531,714077.0
564,0.0872900957727827,1.0,4630,493471.0
565,0.06718791783979725,1.0,5237,458512.0
566,0.08616795902624556,1.0,5110,420451.0
567,0.08682043396087857,1.0,4968,470914.0
568,0.14675379330520047,1.0,4578,507122.5
569,0.13998366730905465,1.0,4948,731901.5
570,0.08715237423174771,1.0,4392,976518.5
571,0.030271296095679048,1.0,4290,905561.5
572,,1.0,5102,758839.0
573,,1.0,5185,840972.5
574,,1.0,4837,869741.0
575,,1.0,5057,812283.0
